Country Code,Measure,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
CAN,Human Development Index,0.894,0.898,0.896,0.898,0.898,0.901,0.903,0.906,0.913,0.918,0.921,0.923,0.926,0.928,0.929,
MEX,Human Development Index,0.737,0.745,0.746,0.748,0.748,0.748,0.755,0.759,0.756,0.761,0.766,0.768,0.771,0.776,0.779,
USA,Human Development Index,0.9,0.903,0.906,0.911,0.912,0.916,0.919,0.92,0.918,0.92,0.921,0.922,0.924,0.925,0.926,
KEN,Human Development Index,0.5,0.515,0.523,0.532,0.541,0.551,0.559,0.566,0.573,0.58,0.587,0.591,0.595,0.599,0.601,
TCD,Human Development Index,0.327,0.33,0.34,0.346,0.361,0.369,0.38,0.388,0.394,0.401,0.398,0.393,0.396,0.397,0.398,
DEU,Human Development Index,0.908,0.918,0.921,0.924,0.924,0.927,0.933,0.934,0.935,0.937,0.938,0.941,0.943,0.946,0.947,
AUS,Human Development Index,0.906,0.909,0.912,0.926,0.928,0.93,0.932,0.937,0.931,0.933,0.938,0.939,0.941,0.943,0.944,
CHE,Human Development Index,0.914,0.92,0.923,0.925,0.935,0.941,0.941,0.944,0.946,0.942,0.947,0.947,0.949,0.955,0.955,
VEN,Human Development Index,0.718,0.731,0.748,0.757,0.756,0.757,0.769,0.772,0.777,0.775,0.769,0.759,0.743,0.733,0.711,
CAN,Quality of Life,,,,,,,,"164.99	",186.03,178.29,177.63,177.23,167.18,173.9,170.32,163.47
MEX,Quality of Life,,,,,,,,60.31,87.94,83.47,84.97,137.01,129.06,126.42,123.48,118.55
USA,Quality of Life,,,,,,,,"140.62	",199.56,195.55,"192.49	",183.96,179.73,180.56,179.2,172.11
KEN,Quality of Life,,,,,,,,,,,,,,,,70.56
TCD,Quality of Life,,,,,,,,,,,,,,,,
DEU,Quality of Life,,,,,,,,"184.42	","204.84	",192.69,195.94,199.7,189.74,190.04,187.05,179.78
AUS,Quality of Life,,,,,,,,162.03,165.8,175.98,180.81,198.79,176.54,188.7,191.13,186.21
CHE,Quality of Life,,,,,,,,194.11,"215.71	",206.23,222.94,208.54,173.54,190.81,195.93,192.01
VEN,Quality of Life,,,,,,,,,-48.27,-39.32,-53.04,,0,,,
CAN,Education Index,0.847,0.85,0.833,0.836,0.838,0.842,0.842,0.849,0.864,0.874,0.88,0.884,0.889,0.893,0.894,
MEX,Education Index,0.604,0.62,0.621,0.627,0.637,0.634,0.649,0.658,0.652,0.661,0.672,0.677,0.681,0.694,0.703,
USA,Education Index,0.862,0.865,0.869,0.882,0.887,0.892,0.897,0.898,0.891,0.892,0.893,0.896,0.899,0.899,0.9,
KEN,Education Index,0.455,0.476,0.475,0.484,0.494,0.501,0.508,0.515,0.522,0.528,0.534,0.535,0.536,0.536,0.534,
TCD,Education Index,0.202,0.212,0.222,0.232,0.246,0.249,0.269,0.278,0.286,0.295,0.283,0.278,0.288,0.29,0.288,
DEU,Education Index,0.893,0.911,0.915,0.919,0.923,0.925,0.93,0.933,0.931,0.933,0.934,0.937,0.94,0.943,0.943,
AUS,Education Index,0.873,0.876,0.879,0.914,0.916,0.919,0.922,0.928,0.906,0.908,0.918,0.919,0.923,0.923,0.924,
CHE,Education Index,0.823,0.834,0.844,0.855,0.873,0.877,0.88,0.885,0.888,0.877,0.885,0.885,0.888,0.9,0.9,
VEN,Education Index,0.591,0.611,0.642,0.662,0.667,0.674,0.705,0.708,0.724,0.725,0.724,0.722,0.7,0.7,0.7,
CAN,GNI Per Capita,35580,37510,38990,39780,38200,39310,40880,41540,43620,45010,43990,45900,47700,49140,48680,46090
MEX,GNI Per Capita,12390,13600,14060,14710,14300,15070,16260,16830,16870,17610,17830,18810,19210,19550,19290,17810
USA,GNI Per Capita,44550,47140,48300,48400,47030,49050,50870,53130,54380,56670,58180,58870,61190,64090,66120,64610
KEN,GNI Per Capita,2140,2280,2430,2420,2140,2290,2440,2520,2740,2980,3320,3880,4130,4380,4570,4500
TCD,GNI Per Capita,1310,1300,1370,1350,1570,1760,1750,1690,1500,1600,1760,1630,1570,1590,1620,1470
DEU,GNI Per Capita,32060,34740,36810,38160,37650,39730,43630,44400,46040,47950,48690,51830,54340,57010,57460,56320
AUS,GNI Per Capita,31440,33030,34970,35970,38870,37810,40320,41530,44760,45660,45310,46140,47090,48600,50090,52240
CHE,GNI Per Capita,45080,49790,51420,50560,54230,57860,58510,61140,63430,64210,66830,67820,68170,68800,69440,69170
VEN,GNI Per Capita,13450,15140,16930,17760,16900,16530,17090,,,,,,,,,
CAN,Global Peace Index,,,,,1.437,1.517,1.473,,2.494,1.323,1.338,1.33,1.33,1.34,1.338,1.331
MEX,Global Peace Index,,,,,2.358,2.347,2.409,,2.174,2.469,2.414,2.431,2.534,2.538,2.514,2.571
USA,Global Peace Index,,,,,2.282,2.263,2.214,,2.172,2.15,2.143,2.092,2.201,2.235,2.308,2.27
KEN,Global Peace Index,,,,,2.507,2.534,2.53,,2.49,2.451,2.412,2.415,2.406,2.351,2.323,2.254
TCD,Global Peace Index,,,,,1.597,3.021,2.775,,2.467,2.5,2.448,2.408,2.498,2.443,2.461,2.489
DEU,Global Peace Index,,,,,1.597,1.62,1.614,,1.553,1.466,1.465,1.459,1.481,1.531,1.553,1.48
AUS,Global Peace Index,,,,,1.408,1.419,1.474,,1.484,1.419,1.391,1.423,1.43,1.44,1.453,1.47
CHE,Global Peace Index,,,,,1.458,1.449,1.426,,1.385,1.383,1.365,1.347,1.347,1.379,1.348,1.323
VEN,Global Peace Index,,,,,2.441,2.465,2.432,,2.356,2.395,2.512,2.601,2.607,2.643,2.728,2.934