education_key,education_id,country,iso,year,"Primary completion rate, total (% of relevant age group)","School enrollment, tertiary (% gross)","School enrollment, secondary (% gross)","School enrollment, secondary, male (% gross)","Primary completion rate, male (% of relevant age group)","School enrollment, primary, female (% gross)","School enrollment, secondary, female (% gross)","Public spending on education, total (% of GDP)","School enrollment, primary (% gross)","School enrollment, primary, male (% gross)","Primary completion rate, female (% of relevant age group)"
215,0,Kenya,KEN,2005,86.942497253418,2.93320989608765,46.9905700683594,48.3319892883301,88.2794418334961,97.1405487060547,45.6516799926758,7.3356499671936,99.3462905883789,101.536567687988,85.6027069091797
216,1,Kenya,KEN,2006,-1,-1,48.7714500427246,50.6877708435059,-1,94.8505783081055,46.8591117858887,7.04983997344971,96.347541809082,97.8325271606445,-1
217,2,Kenya,KEN,2007,-1,-1,50.7726707458496,54.4201698303223,-1,101.510322570801,47.1313018798828,-1,102.365493774414,103.212959289551,-1
218,3,Kenya,KEN,2008,-1,-1,56.5935211181641,59.3309516906738,-1,101.154037475586,53.8584594726563,-1,102.284797668457,103.404220581055,-1
219,4,Kenya,KEN,2009,-1,3.99340009689331,56.760368347168,59.8581085205078,-1,102.748573303223,53.6618194580078,-1,103.914497375488,105.067558288574,-1
220,5,Kenya,KEN,2010,-1,-1,-1,-1,-1,-1,-1,5.50822019577026,-1,-1,-1
221,6,Kenya,KEN,2011,-1,-1,-1,-1,-1,-1,-1,5.33528995513916,-1,-1,-1
222,7,Kenya,KEN,2012,-1,-1,-1,-1,-1,109.870643615723,-1,5.50903987884521,109.41773223877,108.971221923828,-1
223,8,Kenya,KEN,2013,-1,-1,-1,-1,-1,-1,-1,5.41137981414795,-1,-1,-1
224,9,Kenya,KEN,2014,97.2009963989258,-1,-1,-1,96.5178909301758,106.145362854004,-1,5.28021001815796,105.753410339355,105.367691040039,97.8931503295898
225,10,Kenya,KEN,2015,99.1434020996094,9.22955989837646,-1,-1,98.6492767333984,103.63395690918,-1,5.27133989334106,103.661567687988,103.688743591309,99.6445693969727
226,11,Kenya,KEN,2016,99.6787414550781,11.4267301559448,-1,-1,99.2790298461914,103.397743225098,-1,5.36266994476318,103.205337524414,103.016166687012,100.084617614746
227,12,Kenya,KEN,2017,-1,11.4647102355957,-1,-1,-1,-1,-1,5.36668014526367,-1,-1,-1
228,13,Kenya,KEN,2018,-1,-1,-1,-1,-1,-1,-1,5.30625009536743,-1,-1,-1
229,14,Kenya,KEN,2019,-1,10.0383996963501,-1,-1,-1,-1,-1,4.97439002990723,-1,-1,-1
230,15,Kenya,KEN,2020,-1,-1,-1,-1,-1,-1,-1,5.07996988296509,-1,-1,-1
231,16,United States,USA,2005,-1,80.6348266601563,95.0524826049805,94.2021102905273,-1,101.310600280762,95.9484786987305,-1,101.8740234375,102.411376953125,-1
232,17,United States,USA,2006,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
233,18,United States,USA,2007,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
234,19,United States,USA,2008,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
235,20,United States,USA,2009,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
236,21,United States,USA,2010,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
237,22,United States,USA,2011,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
238,23,United States,USA,2012,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
239,24,United States,USA,2013,-1,88.7264175415039,96.1864929199219,96.0696334838867,-1,99.0333786010742,96.3090591430664,-1,99.455436706543,99.859748840332,-1
240,25,United States,USA,2014,-1,88.6268692016602,96.9245376586914,96.3625335693359,-1,99.502082824707,97.5130462646484,-1,99.6733779907227,99.8374404907227,-1
241,26,United States,USA,2015,-1,88.8894119262695,97.6525497436523,97.1537170410156,-1,100.287261962891,98.1735763549805,-1,100.299911499023,100.312042236328,-1
242,27,United States,USA,2016,-1,88.8350524902344,98.7699279785156,99.0528335571289,-1,101.276412963867,98.4747085571289,-1,101.362861633301,101.445777893066,-1
243,28,United States,USA,2017,98.8321990966797,88.1673889160156,98.9523391723633,99.1985168457031,100.429466247559,101.421997070313,98.695556640625,-1,101.821441650391,102.204460144043,97.1660308837891
244,29,United States,USA,2018,100.092697143555,88.2991790771484,99.2755813598633,99.7356567382813,104.510192871094,101.19637298584,98.7960586547852,-1,101.256561279297,101.314239501953,95.4763412475586
245,30,United States,USA,2019,100.489051818848,87.8887100219727,100.063430786133,100.902122497559,97.7526397705078,101.343742370605,99.189453125,-1,100.981300354004,100.634078979492,103.343627929688
246,31,United States,USA,2020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
247,32,Canada,CAN,2005,-1,-1,101.391189575195,102.487060546875,-1,96.9387130737305,100.234382629395,4.76588010787964,97.3645706176758,97.7711868286133,-1
248,33,Canada,CAN,2006,-1,-1,101.728248596191,102.732360839844,-1,98.5098266601563,100.669502258301,-1,98.8806304931641,99.2344436645508,-1
249,34,Canada,CAN,2007,-1,63.6000595092773,101.90348815918,103.001899719238,-1,98.7211074829102,100.74836730957,4.7664098739624,98.9664764404297,99.2001876831055,-1
250,35,Canada,CAN,2008,-1,63.7673988342285,102.344436645508,103.525932312012,-1,97.9208602905273,101.104248046875,4.62612009048462,98.013313293457,98.1011810302734,-1
251,36,Canada,CAN,2009,-1,63.0657691955566,102.734443664551,103.908081054688,-1,99.0851287841797,101.503608703613,4.84057998657227,99.0087966918945,98.936393737793,-1
252,37,Canada,CAN,2010,-1,61.6558494567871,102.398483276367,103.582977294922,-1,98.9050598144531,101.156692504883,5.356369972229,98.6416015625,98.3922424316406,-1
253,38,Canada,CAN,2011,-1,63.4673194885254,103.348960876465,104.380767822266,-1,98.548828125,102.266876220703,5.26205015182495,98.1893692016602,97.8499298095703,-1
254,39,Canada,CAN,2012,-1,63.980770111084,109.987487792969,110.112503051758,-1,100.06697845459,109.856071472168,-1,99.5182800292969,99.0009078979492,-1
255,40,Canada,CAN,2013,-1,65.3322982788086,109.485992431641,109.363327026367,-1,100.913726806641,109.61531829834,-1,100.340713500977,99.8001480102539,-1
256,41,Canada,CAN,2014,-1,65.612907409668,109.333099365234,109.032302856445,-1,102.158683776855,109.651222229004,-1,101.536659240723,100.948692321777,-1
257,42,Canada,CAN,2015,-1,64.7869567871094,110.35652923584,109.883949279785,-1,102.907958984375,110.857620239258,-1,102.485076904297,102.08415222168,-1
258,43,Canada,CAN,2016,-1,66.4391784667969,112.514282226563,111.693092346191,-1,101.068466186523,113.386459350586,-1,101.023872375488,100.981452941895,-1
259,44,Canada,CAN,2017,-1,68.9225082397461,113.76286315918,113.046676635742,-1,100.819137573242,114.520637512207,-1,100.94367980957,101.062438964844,-1
260,45,Canada,CAN,2018,-1,70.1130218505859,114.123512268066,113.531532287598,-1,101.275398254395,114.747680664063,-1,101.501091003418,101.716621398926,-1
261,46,Canada,CAN,2019,-1,75.6988220214844,114.333267211914,113.869750976563,-1,100.694023132324,114.820533752441,-1,100.989753723145,101.272323608398,-1
262,47,Canada,CAN,2020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
263,48,Mexico,MEX,2005,100.573638916016,24.2164001464844,82.3040771484375,80.5658493041992,99.6275405883789,107.598243713379,84.033317565918,4.84568977355957,108.60083770752,109.572547912598,101.548400878906
264,49,Mexico,MEX,2006,100.888198852539,24.7904300689697,84.0856018066406,81.9230422973633,100.1787109375,107.070419311523,86.2486801147461,4.69992017745972,108.174766540527,109.246223449707,101.621002197266
265,50,Mexico,MEX,2007,101.960693359375,25.4210605621338,84.9070510864258,82.3140563964844,101.396469116211,107.66877746582,87.5231018066406,4.69050979614258,108.799713134766,109.898956298828,102.541519165039
266,51,Mexico,MEX,2008,101.29035949707,26.1120300292969,86.4275283813477,83.3457717895508,100.884307861328,108.320953369141,89.558837890625,4.82006978988647,109.424423217773,110.497207641602,101.707801818848
267,52,Mexico,MEX,2009,99.8245162963867,26.5867290496826,85.9380111694336,82.5510482788086,99.7133178710938,109.561187744141,89.3971099853516,5.18794012069702,110.545280456543,111.50106048584,99.9387588500977
268,53,Mexico,MEX,2010,100.239387512207,27.5634708404541,87.0699234008789,83.8309097290039,100.020286560059,109.838417053223,90.3881378173828,5.15922021865845,110.633491516113,111.404319763184,100.464401245117
269,54,Mexico,MEX,2011,100.197532653809,28.3414993286133,88.1901779174805,85.1508712768555,100.155639648438,109.890098571777,91.3068771362305,5.10564994812012,110.540756225586,111.170318603516,100.240592956543
270,55,Mexico,MEX,2012,106.011009216309,29.4718399047852,90.6671981811523,87.7582778930664,105.429573059082,109.915298461914,93.6471633911133,5.10309982299805,110.413452148438,110.894676208496,106.609817504883
271,56,Mexico,MEX,2013,109.42504119873,30.3000392913818,93.3275527954102,90.7683868408203,108.938812255859,109.007751464844,95.9470520019531,4.69605016708374,109.441482543945,109.859748840332,109.926551818848
272,57,Mexico,MEX,2014,110.508842468262,31.0941390991211,97.3433837890625,94.6957931518555,110.251930236816,107.700401306152,100.053466796875,5.25747013092041,108.005752563477,108.299682617188,110.774291992188
273,58,Mexico,MEX,2015,104.909820556641,31.8190402984619,100.832740783691,97.6499176025391,104.805809020996,106.471862792969,104.093780517578,5.22942018508911,106.606109619141,106.735076904297,105.017532348633
274,59,Mexico,MEX,2016,103.969390869141,38.4333801269531,102.40406036377,98.7559204101563,103.924026489258,106.333168029785,106.149406433105,4.90681982040405,106.277732849121,106.224578857422,104.016471862793
275,60,Mexico,MEX,2017,104.097839355469,40.2289581298828,104.385032653809,100.659362792969,103.883277893066,106.034690856934,108.219902038574,4.51821994781494,105.770011901855,105.516571044922,104.32096862793
276,61,Mexico,MEX,2018,102.255889892578,41.5228004455566,105.103363037109,100.758712768555,101.897537231445,105.360710144043,109.587608337402,4.25442981719971,105.02806854248,104.70987701416,102.629280090332
277,62,Mexico,MEX,2019,102.465538024902,42.8306999206543,104.647239685059,99.9217834472656,101.713859558105,105.141258239746,109.537399291992,-1,104.655822753906,104.191802978516,103.250343322754
278,63,Mexico,MEX,2020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
279,64,"Venezuela, RB",VEN,2005,91.4727783203125,-1,74.5980224609375,70.1218338012695,88.6178665161133,103.167022705078,79.2576293945313,-1,104.176559448242,105.143417358398,94.451789855957
280,65,"Venezuela, RB",VEN,2006,95.2981491088867,-1,77.2879180908203,72.8096694946289,92.4473266601563,102.745063781738,81.9517974853516,3.66905999183655,103.94702911377,105.098182678223,98.273551940918
281,66,"Venezuela, RB",VEN,2007,97.2883987426758,-1,79.8732604980469,75.5600509643555,95.2040023803711,104.368469238281,84.3615417480469,3.62732005119324,105.756271362305,107.08519744873,99.4632415771484
282,67,"Venezuela, RB",VEN,2008,95.0434188842773,79.516471862793,81.6945419311523,77.8267135620117,93.9015121459961,101.662582397461,85.7180404663086,-1,103.02123260498,104.321891784668,96.2349700927734
283,68,"Venezuela, RB",VEN,2009,95.0879669189453,79.3005599975586,82.7038116455078,79.0940170288086,93.8440628051758,101.964149475098,86.4593734741211,6.87468004226685,103.352500915527,104.68115234375,96.3866500854492
284,69,"Venezuela, RB",VEN,2010,93.8769683837891,-1,82.7137298583984,78.9900207519531,92.7808380126953,101.288940429688,86.5900192260742,-1,102.755821228027,104.159240722656,95.0222015380859
285,70,"Venezuela, RB",VEN,2011,95.1751403808594,-1,83.7464294433594,80.0714111328125,93.8264617919922,101.112922668457,87.5756072998047,-1,102.41886138916,103.668113708496,96.5850067138672
286,71,"Venezuela, RB",VEN,2012,96.3213882446289,-1,85.8901062011719,82.1380462646484,94.9501724243164,101.289291381836,89.7974090576172,-1,102.311210632324,103.288459777832,97.7541809082031
287,72,"Venezuela, RB",VEN,2013,96.0586395263672,-1,93.4411392211914,89.4745330810547,94.6544570922852,101.880798339844,97.5720520019531,-1,102.572738647461,103.23388671875,97.5266036987305
288,73,"Venezuela, RB",VEN,2014,96.8364105224609,-1,92.7581024169922,89.3747329711914,95.9642486572266,100.426788330078,96.2830963134766,-1,101.340713500977,102.213256835938,97.7492218017578
289,74,"Venezuela, RB",VEN,2015,96.1170883178711,-1,91.0273208618164,87.7083435058594,95.4526214599609,99.7738494873047,94.4869918823242,1.93017995357513,100.936668395996,102.046669006348,96.8131484985352
290,75,"Venezuela, RB",VEN,2016,94.0507965087891,-1,87.934211730957,84.6500930786133,93.4618682861328,97.7995300292969,91.3587036132813,1.19023001194,98.9773406982422,100.102569580078,94.6676025390625
291,76,"Venezuela, RB",VEN,2017,92.588737487793,-1,88.077018737793,84.7332229614258,92.0978775024414,95.9987182617188,91.564826965332,1.34407997131348,97.1503372192383,98.2506713867188,93.1026611328125
292,77,"Venezuela, RB",VEN,2018,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
293,78,"Venezuela, RB",VEN,2019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
294,79,"Venezuela, RB",VEN,2020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
295,80,Australia,AUS,2005,-1,-1,-1,-1,-1,103.575912475586,-1,4.91029977798462,102.739318847656,101.960876464844,-1
296,81,Australia,AUS,2006,-1,-1,-1,-1,-1,103.97981262207,-1,4.75019979476929,103.304046630859,102.672889709473,-1
297,82,Australia,AUS,2007,-1,-1,-1,-1,-1,105.668098449707,-1,4.66089010238647,105.183052062988,104.728523254395,-1
298,83,Australia,AUS,2008,-1,-1,-1,-1,-1,105.487670898438,-1,4.63776016235352,105.141120910645,104.815338134766,-1
299,84,Australia,AUS,2009,-1,-1,-1,-1,-1,105.42822265625,-1,5.08582019805908,105.302131652832,105.18318939209,-1
300,85,Australia,AUS,2010,-1,-1,-1,-1,-1,105.523750305176,-1,5.55005979537964,105.619430541992,105.710029602051,-1
301,86,Australia,AUS,2011,-1,-1,-1,-1,-1,105.540863037109,-1,5.07451009750366,105.689682006836,105.830772399902,-1
302,87,Australia,AUS,2012,-1,-1,-1,-1,-1,105.768203735352,-1,4.86899995803833,105.984451293945,106.189468383789,-1
303,88,Australia,AUS,2013,-1,-1,-1,-1,-1,105.834861755371,-1,5.22974014282227,105.993850708008,106.144462585449,-1
304,89,Australia,AUS,2014,-1,-1,-1,-1,-1,105.321708679199,-1,5.16477012634277,105.457092285156,105.58519744873,-1
305,90,Australia,AUS,2015,-1,118.610862731934,157.167663574219,167.879043579102,-1,101.615051269531,145.888046264648,5.31127023696899,101.599906921387,101.585601806641,-1
306,91,Australia,AUS,2016,-1,120.965713500977,153.013198852539,163.580596923828,-1,100.733032226563,141.896347045898,5.276780128479,100.744407653809,100.75520324707,-1
307,92,Australia,AUS,2017,-1,113.142158508301,150.311477661133,159.008758544922,-1,100.333930969238,141.165374755859,5.12790012359619,100.338981628418,100.343757629395,-1
308,93,Australia,AUS,2018,-1,107.808052062988,132.772888183594,136.7080078125,-1,100.104598999023,128.636001586914,5.10789012908936,100.160591125488,100.213722229004,-1
309,94,Australia,AUS,2019,-1,115.952041625977,140.646041870117,145.338226318359,-1,99.6869201660156,135.714324951172,-1,99.7271499633789,99.7653274536133,-1
310,95,Australia,AUS,2020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
311,96,Germany,DEU,2005,96.879638671875,-1,102.279586791992,103.584098815918,96.9907684326172,102.894973754883,100.913528442383,-1,103.106376647949,103.307769775391,96.7630310058594
312,97,Germany,DEU,2006,98.4968032836914,-1,103.058288574219,104.5341796875,98.4190368652344,103.970748901367,101.51139831543,4.2939600944519,104.213256835938,104.444351196289,98.5783767700195
313,98,Germany,DEU,2007,103.536979675293,-1,102.242286682129,103.552528381348,103.329727172852,104.500633239746,100.868667602539,4.36679983139038,104.786338806152,105.058547973633,103.754447937012
314,99,Germany,DEU,2008,101.979026794434,-1,103.308319091797,104.739540100098,101.965179443359,103.647743225098,101.807891845703,4.43594980239868,104.023979187012,104.382400512695,101.99356842041
315,100,Germany,DEU,2009,102.383796691895,-1,103.158248901367,105.897361755371,102.482223510742,103.067512512207,100.286727905273,4.90951013565063,103.396423339844,103.709701538086,102.280517578125
316,101,Germany,DEU,2010,102.015350341797,-1,103.974838256836,106.666168212891,102.072631835938,102.695167541504,101.152847290039,4.94367980957031,102.995880126953,103.282211303711,101.955207824707
317,102,Germany,DEU,2011,101.566879272461,-1,103.762420654297,106.513397216797,101.817581176758,102.11483001709,100.876739501953,4.82487010955811,102.46656036377,102.801376342773,101.303596496582
318,103,Germany,DEU,2012,98.6531372070313,-1,102.167610168457,104.853500366211,98.488151550293,101.477088928223,99.3399810791016,4.95658016204834,101.614196777344,101.744430541992,98.8268508911133
319,104,Germany,DEU,2013,98.3986892700195,61.3868408203125,100.810890197754,103.181327819824,98.4834823608398,100.557357788086,98.3072204589844,4.93538999557495,100.838249206543,101.104553222656,98.3092269897461
320,105,Germany,DEU,2014,97.2827072143555,65.50390625,99.7107162475586,102.031860351563,97.320426940918,100.359252929688,97.2517929077148,4.92102003097534,100.538642883301,100.708427429199,97.2428436279297
321,106,Germany,DEU,2015,98.9182968139648,67.7468719482422,98.822639465332,101.118949890137,98.8540420532227,101.600959777832,96.3832321166992,4.85515022277832,101.667449951172,101.730293273926,98.9863510131836
322,107,Germany,DEU,2016,97.9372024536133,69.5805892944336,98.8119964599609,101.310173034668,97.5933532714844,102.691497802734,96.1512298583984,4.83923006057739,102.677558898926,102.664390563965,98.3018798828125
323,108,Germany,DEU,2017,98.8051376342773,70.2466506958008,98.4092788696289,101.385803222656,98.5121765136719,104.159797668457,95.223503112793,4.88274002075195,104.022361755371,103.893013000488,99.1170425415039
324,109,Germany,DEU,2018,100.843322753906,70.342643737793,97.5934982299805,100.421089172363,100.146240234375,104.279808044434,94.5529708862305,4.99274015426636,103.894561767578,103.532806396484,101.587768554688
325,110,Germany,DEU,2019,99.0177993774414,73.5210571289063,97.5406036376953,100.085929870605,98.2456665039063,102.958251953125,94.7924499511719,-1,102.516181945801,102.101577758789,99.8440475463867
326,111,Germany,DEU,2020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
327,112,Chad,TCD,2005,30.0958194732666,1.4206999540329,15.6400203704834,23.1702308654785,39.7669105529785,57.7772216796875,8.02972984313965,1.69476997852325,71.6145706176758,85.311767578125,20.3276596069336
328,113,Chad,TCD,2006,29.5975303649902,-1,16.0604991912842,23.5757503509521,38.7018508911133,57.3852882385254,8.46424961090088,-1,70.9291381835938,84.3376312255859,20.4008197784424
329,114,Chad,TCD,2007,-1,-1,18.5013999938965,25.4904308319092,-1,57.3603286743164,11.4395704269409,-1,69.7853317260742,82.0851669311523,-1
330,115,Chad,TCD,2008,-1,1.94304001331329,20.9453105926514,29.6043796539307,-1,64.1906509399414,12.1979598999023,-1,77.7206497192383,91.1190719604492,-1
331,116,Chad,TCD,2009,31.0771808624268,2.00883007049561,22.9927196502686,32.4814186096191,39.3601303100586,67.8360824584961,13.4071397781372,2.31173992156982,81.9750595092773,95.9881591796875,22.7014408111572
332,117,Chad,TCD,2010,30.8605804443359,2.09606003761292,22.5885696411133,31.6873207092285,38.5011596679688,69.1014709472656,13.3939695358276,1.98194003105164,81.9184799194336,94.6383514404297,23.1339702606201
333,118,Chad,TCD,2011,33.9375915527344,2.21495008468628,23.0659408569336,32.025821685791,41.79296875,75.7274780273438,14.0074901580811,2.25789999961853,88.6454772949219,101.487396240234,26.0040893554688
334,119,Chad,TCD,2012,34.4006614685059,-1,22.3210906982422,30.5871906280518,42.4699592590332,79.7950210571289,13.9688997268677,2.20615005493164,92.8953323364258,105.93335723877,26.2705497741699
335,120,Chad,TCD,2013,37.6621894836426,-1,24.6756496429443,33.7620887756348,46.1634902954102,86.3178176879883,15.5000896453857,2.85070991516113,100.132751464844,113.890258789063,29.1114196777344
336,121,Chad,TCD,2014,-1,3.43384003639221,23.0396595001221,31.7155208587646,-1,87.3128509521484,14.2842597961426,2.59999990463257,101.584831237793,115.800300598145,-1
337,122,Chad,TCD,2015,37.4959716796875,3.25130009651184,22.415060043335,30.8951892852783,45.2961616516113,79.4482192993164,13.8637504577637,2.40000009536743,91.5831298828125,103.669708251953,29.6690292358398
338,123,Chad,TCD,2016,41.3202590942383,-1,22.5566005706787,30.8915691375732,49.5873184204102,75.4686737060547,14.1596403121948,2.29999995231628,86.8468704223633,98.1793212890625,33.0281410217285
339,124,Chad,TCD,2017,37.9223899841309,-1,20.680700302124,27.3943290710449,45.0125617980957,67.6915817260742,13.9281902313232,2.45481991767883,78.5740432739258,89.4078903198242,30.8099498748779
340,125,Chad,TCD,2018,40.5602188110352,-1,20.2102794647217,26.5042705535889,47.4359397888184,78.4958114624023,13.8878898620605,2.25947999954224,89.7342834472656,100.916831970215,33.6610298156738
341,126,Chad,TCD,2019,-1,-1,20.5550403594971,26.8095607757568,-1,78.0417098999023,14.2773399353027,2.37245988845825,89.1911392211914,100.27995300293,-1
342,127,Chad,TCD,2020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
343,128,Switzerland,CHE,2005,96.9664077758789,45.8041496276855,95.4532165527344,98.3063125610352,95.6520767211914,102.14769744873,92.4630737304688,5.05740022659302,102.307182312012,102.458183288574,98.3536529541016
344,129,Switzerland,CHE,2006,93.9294281005859,46.5377998352051,96.0268936157227,98.7787704467773,92.6440734863281,101.767631530762,93.1368026733398,4.81757020950317,101.986846923828,102.194480895996,95.2851486206055
345,130,Switzerland,CHE,2007,93.3588027954102,47.2425308227539,95.9110412597656,98.3974990844727,92.2706298828125,101.874946594238,93.3035736083984,4.55798006057739,102.108108520508,102.328811645508,94.5080184936523
346,131,Switzerland,CHE,2008,94.407112121582,48.8332786560059,95.8860473632813,98.1076507568359,93.4407424926758,102.273178100586,93.5561218261719,4.73192977905273,102.540679931641,102.793701171875,95.4290237426758
347,132,Switzerland,CHE,2009,96.1091232299805,50.1480903625488,95.6013107299805,97.5504913330078,94.4871292114258,102.587188720703,93.5534362792969,4.89041996002197,102.834442138672,103.068092346191,97.8258209228516
348,133,Switzerland,CHE,2010,96.1956329345703,52.9377288818359,96.1102294921875,97.5099182128906,94.6448822021484,102.606979370117,94.6352691650391,4.76562976837158,102.849456787109,103.078346252441,97.8371963500977
349,134,Switzerland,CHE,2011,96.6571426391602,54.4845199584961,96.4189529418945,97.6103668212891,95.4890899658203,102.852561950684,95.1592330932617,4.815269947052,103.113922119141,103.360282897949,97.8938522338867
350,135,Switzerland,CHE,2012,97.4105072021484,55.5204696655273,96.4805221557617,97.8167724609375,96.1207962036133,103.026206970215,95.0694885253906,4.85834980010986,103.153717041016,103.274002075195,98.7757034301758
351,136,Switzerland,CHE,2013,96.8557510375977,56.270149230957,98.891357421875,100.085571289063,96.3386993408203,103.500732421875,97.6321716308594,4.8690299987793,103.60147857666,103.696617126465,97.4029922485352
352,137,Switzerland,CHE,2014,95.5764617919922,57.2297210693359,-1,-1,94.8442306518555,103.527389526367,-1,4.87779998779297,103.487426757813,103.449638366699,96.3506088256836
353,138,Switzerland,CHE,2015,95.7734680175781,57.7073516845703,101.473709106445,103.215522766113,94.5887985229492,104.033020019531,99.6399917602539,4.93844985961914,104.184196472168,104.327461242676,97.0237274169922
354,139,Switzerland,CHE,2016,96.8268737792969,58.0469512939453,102.565376281738,104.476379394531,96.0268325805664,104.258583068848,100.554092407227,4.92645978927612,104.629112243652,104.98087310791,97.6693878173828
355,140,Switzerland,CHE,2017,97.1586837768555,59.56298828125,102.487426757813,104.689788818359,95.6629333496094,104.824913024902,100.174949645996,4.9515700340271,105.19068145752,105.538177490234,98.7305297851563
356,141,Switzerland,CHE,2018,96.2100830078125,61.3774490356445,102.570678710938,105.080619812012,95.6733703613281,105.147743225098,99.9420623779297,4.86093997955322,105.476470947266,105.788772583008,96.7736206054688
357,142,Switzerland,CHE,2019,96.3617324829102,63.3080596923828,102.340782165527,105.092788696289,95.4611206054688,105.521606445313,99.4653167724609,-1,105.78727722168,106.03955078125,97.3072814941406
358,143,Switzerland,CHE,2020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
