health_key,health_id,country,iso,year,Risk of catastrophic expenditure for surgical care (% of people at risk),"Immunization, BCG (% of one-year-old children)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",Antiretroviral therapy coverage (% of people living with HIV),Lifetime risk of maternal death (%),"Nurses and midwives (per 1,000 people)","Physicians (per 1,000 people)","Incidence of malaria (per 1,000 population at risk)","Immunization, Hib3 (% of children ages 12-23 months)",Adults (ages 15+) and children (0-14 years) living with HIV,"Prevalence of overweight, female (% of female adults)","Mortality rate, adult, female (per 1,000 female adults)","Maternal mortality ratio (national estimate, per 100,000 live births)",AIDS estimated deaths (UNAIDS estimates),"Immunization, HepB3 (% of one-year-old children)",Low-birthweight babies (% of births),Prevalence of anemia among children (% of children ages 6-59 months),"Mortality rate, adult, male (per 1,000 male adults)","Immunization, Pol3 (% of one-year-old children)","Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)","Tuberculosis death rate (per 100,000 people)",Adults (ages 15-49) newly infected with HIV,"Prevalence of overweight, male (% of male adults)","Hospital beds (per 1,000 people)",Newborns protected against tetanus (%),Prevalence of undernourishment (% of population),"Immunization, DPT (% of children ages 12-23 months)","Incidence of tuberculosis (per 100,000 people)","Mortality rate, infant (per 1,000 live births)",Births attended by skilled health staff (% of total),Domestic general government health expenditure (% of GDP),Tuberculosis treatment success rate (% of new cases),"Immunization, measles (% of children ages 12-23 months)"
135,0,Kenya,KEN,2005,60.2,85,22.2,4,2.95788757463242,-1,-1,127.308125945037,76,1400000,26,372.515,-1,110000,76,12.24619,46.9,432.725,70,4.02,77,59000,12.5,-1,73,28.5,76,630,48,-1,1.48269117,81,69
136,1,Kenya,KEN,2006,54.6,92,22.3,9,2.77944497600631,-1,-1,100.052673323216,80,1400000,26.7,345.727,-1,100000,80,12.18654,45.3,402.479,77,3.84,78,58000,12.8,1.4,74,26.1,80,646,45.7,-1,1.45845628,83,77
137,2,Kenya,KEN,2007,49.5,92,22.7,13,2.60044345863232,-1,-1,78.0197423991887,81,1400000,27.4,318.939,-1,86000,81,12.115416,43.7,372.234,76,3.59,81,56000,13.1,-1,74,26.9,81,618,43.7,-1,1.55638492,83,80
138,3,Kenya,KEN,2008,47.7,98,22.7,18,2.43283960474894,0.3537,0.1664,67.6750623944762,88,1400000,28.2,294.401,-1,74000,88,12.043049,42,354.166,88,3.45,78,56000,13.4,-1,78,26.6,88,564,41.4,-1,1.63804531,84,90
139,4,Kenya,KEN,2009,45.3,99,22.4,25,2.21745886675819,0.3899,0.1686,67.9407051983387,88,1400000,28.9,269.863,724,62000,88,11.955961,40.7,336.098,89,3.27,80,55000,13.7,-1,78,24.1,88,566,40.4,43.8,1.68060637,84,88
140,5,Kenya,KEN,2010,43.6,99,22.2,31,2.00088770030527,0.7061,0.1696,67.7103660744612,90,1400000,29.6,245.325,-1,53000,90,11.8744049999999,39.9,318.03,90,3.06,79,53000,14,1.4,78,24.2,90,531,39.3,-1,1.77154577,86,86
141,6,Kenya,KEN,2011,42.2,99,22.1,39,1.80929928766685,-1,0.1748,67.8643447271046,96,1400000,30.4,220.788,-1,46000,96,11.7890669999999,39.4,299.962,97,2.79,77,49000,14.3,-1,73,23.9,96,506,38.5,-1,1.79380906,87,87
142,7,Kenya,KEN,2012,41.1,97,22,43,1.65887072149755,-1,0.1825,73.3558982496385,94,1400000,31.2,196.25,-1,40000,94,11.6989699999999,39.3,281.894,94,2.54,74,46000,14.7,-1,73,24.9,94,471,38.2,-1,1.81927824,86,93
143,8,Kenya,KEN,2013,41.3,92,21.9,47,1.57131905273998,0.8851,0.1907,82.4837687779605,93,1400000,31.9,191.875,-1,37000,93,11.615205,39.3,275.96,94,2.36,70,45000,15,-1,73,22.1,87,443,37.4,-1,1.85911059,86,94
144,9,Kenya,KEN,2014,39.3,94,21.5,54,1.49706223835255,0.9274,0.1959,83.866182364679,92,1400000,32.7,187.5,377,35000,92,11.538722,39.7,270.025,93,2.17,69,42000,15.4,-1,76,20.9,92,423,36.4,61.8,2.04217196,87,95
145,10,Kenya,KEN,2015,28.8,87,21.1,63,1.43086649337299,0.865,-1,72.1657240448546,89,1400000,33.5,183.125,-1,33000,89,11.466808,40.1,264.091,83,1.96,64,39000,15.7,-1,80,21.5,89,380,35.2,-1,2.10761213,87,96
146,11,Kenya,KEN,2016,23.4,99,20.8,72,1.36263594532044,1.0362,-1,70.3773547863369,90,1400000,34.3,178.751,-1,28000,89,-1,40.6,258.157,88,1.69,60,35000,16.1,-1,80,23.2,89,348,34.4,-1,2.2007997,81,96
147,12,Kenya,KEN,2017,22,89,20.8,78,1.31223804178557,1.0587,-1,70.0976437295955,82,1400000,-1,174.376,-1,25000,82,-1,41.4,252.222,81,1.48,50,31000,-1,-1,88,24.6,82,319,33.7,-1,1.77812445,83,89
148,13,Kenya,KEN,2018,23.1,95,21,77,-1,1.1656,0.1565,70.0976425191424,92,1400000,-1,194.507,-1,22000,92,-1,42,264.72,92,1.29,38,28000,-1,-1,88,24.4,92,292,32.7,-1,1.85613954,84,89
149,14,Kenya,KEN,2019,21.2,95,21,81,-1,-1,-1,-1,92,1400000,-1,191.416,-1,20000,92,-1,42.8,261.663,87,1.23,37,28000,-1,-1,88,24.8,92,267,32,-1,2.11127639,86,89
150,15,Kenya,KEN,2020,21.1,-1,-1,86,-1,-1,-1,-1,-1,1400000,-1,-1,-1,19000,-1,-1,-1,-1,-1,1.15,39,27000,-1,-1,-1,-1,-1,259,31.2,-1,-1,-1,-1
151,16,United States,USA,2005,0.9,-1,16.1,-1,0.0264402355219897,9.9177,-1,-1,94,-1,57,81.507,13,-1,93,8.15003399999999,5.9,141.969,92,-1,0.25,-1,67,3.2,-1,2.5,96,5.5,6.7,99.4,6.62940884,83,92
152,17,United States,USA,2006,0.9,-1,15.7,-1,0.027052392044394,-1,-1,-1,93,-1,57.6,80.928,13,-1,93,8.18139359999999,5.8,141.119,93,-1,0.24,-1,67.6,3.18,-1,2.5,96,5.3,6.7,99.4,6.80890989,84,92
153,18,United States,USA,2007,1,-1,15.4,-1,0.0271870191934373,-1,-1,-1,93,-1,58.2,79.447,14,-1,93,8.1905003,5.8,138.605,93,-1,0.21,-1,68.1,3.14,-1,2.5,96,5.1,6.6,99.3,6.9233551,85,92
154,19,United States,USA,2008,1,-1,15.2,-1,0.0276597278498364,-1,-1,-1,91,-1,58.8,78.705,13,-1,94,8.18201919999999,5.8,136.811,94,-1,0.21,-1,68.7,3.13,-1,2.5,96,4.9,6.5,99.3,7.25172758,86,92
155,20,United States,USA,2009,0.8,-1,14.9,-1,0.0286108491552721,-1,-1,-1,84,-1,59.4,79.055,14,-1,92,8.1606035,5.8,134.966,93,-1,0.19,-1,69.2,3.08,-1,2.5,95,4.3,6.4,99.3,7.87523222,62,90
156,21,United States,USA,2010,0.7,-1,14.5,-1,0.0282222335556632,12.5927,-1,-1,90,960000,59.9,77.159,15,-1,92,8.13091949999999,5.8,131.884,93,0.23,0.2,34000,69.8,3.05,-1,2.5,95,4.2,6.2,99.4,7.94476509,66,92
157,22,United States,USA,2011,0.7,-1,14.3,-1,0.0290083081598091,-1,-1,-1,94,990000,60.5,77.926,14,-1,91,8.09761619999999,5.8,132.138,94,0.22,0.19,33000,70.3,2.97,-1,2.5,96,3.9,6.1,99.3,7.92789316,80,92
158,23,United States,USA,2012,0.7,-1,14.2,-1,0.0291022604654148,-1,-1,-1,93,1000000,61,77.717,-1,-1,90,8.0653591,5.8,131.355,93,0.22,0.17,33000,70.8,2.93,-1,2.5,94,3.6,6,99.3,7.90049934,84,91
159,24,United States,USA,2013,0.8,-1,14,-1,0.0294522098422075,-1,-1,-1,93,1000000,61.6,78.093,-1,-1,91,8.0388079,5.8,131.269,93,0.21,0.19,31000,71.3,2.89,-1,2.5,94,3.3,6,99.2,7.94619036,83,92
160,25,United States,USA,2014,0.7,-1,13.9,-1,0.0301588886249902,-1,-1,-1,93,1100000,62.1,79.382,19,-1,92,8.02261449999999,5.8,131.889,93,0.22,0.16,32000,71.8,2.83,-1,2.5,95,3.2,5.9,98.5,8.23888111,85,92
161,26,United States,USA,2015,0.7,-1,13.9,-1,0.0319954017294704,-1,-1,-1,93,1100000,62.6,80.43,18,-1,92,8.0214396,5.8,134.324,93,0.22,0.16,32000,72.3,2.8,-1,2.5,95,3.2,5.8,99.1,8.45250511,83,92
162,27,United States,USA,2016,0.7,-1,14,-1,0.0341953041362802,-1,-1,-1,93,1100000,63.2,82.117,19,-1,93,-1,5.9,138.526,94,0.22,0.17,32000,72.7,2.77,-1,2.5,95,3.1,5.7,99.1,8.55732727,80,92
163,28,United States,USA,2017,0.6,-1,13.8,-1,0.0335572948257602,14.5812,-1,-1,93,1100000,-1,81.996,-1,-1,93,-1,5.9,139.245,94,0.21,0.17,31000,-1,2.87,-1,2.5,95,3.1,5.7,99.1,8.51218987,77,92
164,29,United States,USA,2018,0.6,-1,13.6,-1,-1,15.685,2.6036,-1,92,1200000,-1,80.603,-1,-1,91,-1,6,137.542,93,0.21,0.17,30000,-1,-1,-1,2.5,94,3,5.6,99.1,8.47234249,79,92
165,30,United States,USA,2019,0.6,-1,13.6,-1,-1,-1,-1,-1,91,1200000,-1,-1,-1,-1,91,-1,6.1,-1,93,0.2,0.17,29000,-1,-1,-1,2.5,94,3,5.5,-1,8.52492332,75,90
166,31,United States,USA,2020,0.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.17,-1,-1,-1,-1,-1,-1,2.4,5.4,-1,-1,-1,-1
167,32,Canada,CAN,2005,0.7,-1,12.7,-1,0.0165578773158437,9.9467,-1,-1,93,43000,52.8,57.101,8,-1,14,5.969686,10.3,94.329,93,-1,0.41,-1,64.4,3.1,-1,2.5,93,5.5,5.2,98.8,6.59905815,70,94
168,33,Canada,CAN,2006,0.5,-1,12.3,-1,0.0168764994384076,10.0236,1.9086,-1,95,45000,53.4,55.857,7,-1,14,6.013186,10.3,91.806,95,-1,0.39,-1,65,3.02,-1,2.5,95,5.4,5.2,98.8,6.4866991,60,93
169,34,Canada,CAN,2007,0.5,-1,12.2,-1,0.0173712602182757,10.1208,-1,-1,93,46000,53.9,55.455,7,-1,14,6.0473971,10.3,91.762,99,-1,0.39,-1,65.5,2.96,-1,2.5,94,5.3,5.1,98.8,6.57271051,67,94
170,35,Canada,CAN,2008,0.5,-1,11.9,-1,0.0183517690895026,10.289,1.959,-1,92,48000,54.4,55.879,9,-1,28,6.0756211,10.3,89.926,96,-1,0.4,-1,66,2.85,-1,2.5,92,5.4,5.1,98.7,6.70117044,79,93
171,36,Canada,CAN,2009,0.5,-1,11.5,-1,0.0186323361070233,10.3743,-1,-1,91,49000,54.9,54.772,8,-1,42,6.10115189999999,10.4,87.745,93,-1,0.25,-1,66.5,2.8,-1,2.5,91,5.3,5,98.6,7.52118206,77,91
172,37,Canada,CAN,2010,0.4,-1,11.1,-1,0.0177306678198991,9.3233,2.0384,-1,90,50000,55.5,52.65,6,-1,56,6.12729639999999,10.4,85.388,90,-1,0.27,-1,67,2.78,-1,2.5,89,4.6,5,98.5,7.47694063,78,90
173,38,Canada,CAN,2011,0.4,-1,10.8,-1,0.0177385124122336,9.2368,-1,-1,89,52000,56,52.681,4,-1,70,6.1573453,10.5,82.896,87,-1,0.29,-1,67.5,2.8,-1,2.5,87,4.8,4.9,98.4,7.30276871,66,88
174,39,Canada,CAN,2012,0.3,-1,10.7,-1,0.018187851898849,9.3473,2.3962,-1,90,53000,56.5,52.471,5,-1,70,6.19460389999999,10.7,82.45,91,-1,0.27,-1,67.9,2.79,-1,2.5,91,5.4,4.9,98.1,7.4011817,79,89
175,40,Canada,CAN,2013,0.3,-1,10.5,-1,0.0176028420146647,9.4788,2.4509,-1,91,54000,57,51.026,6,-1,55,6.2423706,10.9,81.269,91,-1,0.3,-1,68.4,2.72,-1,2.5,91,5.3,4.8,98,7.3582077,82,90
176,41,Canada,CAN,2014,0.3,-1,10.4,72,0.0172353029589476,9.7475,2.4961,-1,91,55000,57.5,51.45,5,-1,55,6.30393839999999,11.2,81.528,91,-1,0.3,-1,68.9,2.67,-1,2.5,91,5.1,4.7,97.9,7.23180246,82,90
177,42,Canada,CAN,2015,0.3,-1,10.3,-1,0.0169381170217059,9.8188,2.5388,-1,91,57000,58,50.806,6,-1,69,6.3826098,11.5,81.304,91,-1,0.34,-1,69.3,2.62,-1,2.5,91,5.2,4.7,97.9,7.58065939,84,89
178,43,Canada,CAN,2016,0.4,-1,10.4,73,0.0166052463064275,9.9194,2.3105,-1,91,58000,58.5,51.654,-1,-1,70,-1,11.8,82.882,91,-1,0.28,-1,69.8,2.6,-1,2.5,91,5.5,4.6,97.8,7.67784119,78,89
179,44,Canada,CAN,2017,0.2,-1,10.1,-1,0.0164384935459747,9.9491,2.6102,-1,91,60000,-1,50.932,-1,-1,71,-1,12.2,84.184,91,-1,0.28,-1,-1,2.53,-1,2.5,91,5.6,4.6,97.9,7.56277943,80,90
180,45,Canada,CAN,2018,0.3,-1,9.8,74,-1,9.9874,2.4251,-1,91,62000,-1,50.202,-1,-1,71,-1,12.7,83.818,91,-1,0.27,-1,-1,2.55,-1,2.5,91,5.6,4.5,98,7.58277988,78,90
181,46,Canada,CAN,2019,0.3,-1,9.6,-1,-1,11.812,2.4425,-1,91,-1,-1,-1,-1,-1,74,-1,13.2,-1,91,-1,0.21,-1,-1,2.52,-1,2.5,91,5.9,4.4,-1,7.60929585,79,90
182,47,Canada,CAN,2020,0.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.21,-1,-1,-1,-1,-1,-1,5.9,4.4,-1,-1,-1,-1
183,48,Mexico,MEX,2005,19.8,99,16.7,17,0.147464017530559,2.2053,3.5303,1.31999604935459,98,190000,60.8,88.819,53,6300,98,7.96676249999999,28,158.098,98,0.25,2.7,14000,56.7,1.05,86,4.4,98,22,19.5,-1,2.46497631,74,96
184,49,Mexico,MEX,2006,18,99,16.4,20,0.138527177081453,2.2215,3.762,1.10229073904779,98,200000,61.3,88.494,50,6700,98,7.9384661,27.5,156.622,98,0.24,2.5,14000,57.3,1.02,87,4.1,98,21,18.8,93.4,2.4219811,77,96
185,50,Mexico,MEX,2007,17.4,99,16.1,23,0.130379694865538,2.2832,3.843,1.01993605635957,98,200000,61.8,88.169,47,6400,98,7.8895159,26.9,155.145,98,0.23,2.2,13000,58,1.06,87,4.1,98,21,18.2,93.7,2.52675962,80,96
186,51,Mexico,MEX,2008,17.9,99,16.4,25,0.127314415290653,2.3066,3.8988,1.00309525319324,96,210000,62.3,87.058,48,6300,97,7.86269279999999,26.3,153.605,96,0.23,2.4,13000,58.7,1.03,87,4.5,96,21,17.6,-1,2.61655498,81,96
187,52,Mexico,MEX,2009,18.8,99,16.1,27,0.130427343514169,2.3624,3.9581,1.13348351395824,95,220000,62.8,85.946,52,6300,95,7.8812718,25.7,152.064,95,0.23,2.2,14000,59.3,1.02,87,4.8,95,21,17,95.3,2.86067677,83,96
188,53,Mexico,MEX,2010,14.8,98,15.9,28,0.116193166415972,2.4118,3.9972,0.506773444575478,95,230000,63.3,84.834,43,6400,93,7.9263449,25.1,150.524,95,0.24,2.3,14000,60,1.05,88,5,95,22,16.4,94.08,2.8809936,82,95
189,54,Mexico,MEX,2011,13.7,99,15.4,30,0.106772922923531,2.5093,4.2008,0.458175954241103,97,240000,63.7,83.722,42,6500,98,7.9596453,24.5,148.983,97,0.26,2.3,16000,60.6,1.04,88,4.9,97,21,15.9,-1,2.91415977,82,98
190,55,Mexico,MEX,2012,15.4,99,15.5,34,0.100991495226933,2.5488,4.2236,0.334984664297511,99,250000,64.2,82.61,41,6400,99,7.95157049999999,23.9,147.443,99,0.27,2.1,17000,61.2,1.03,88,4.8,99,22,15.4,99.6,3.00721955,80,99
191,56,Mexico,MEX,2013,15.1,91,15.2,34,0.0932143825792001,2.8044,4.311,0.196458897821926,83,260000,64.6,81.654,37,5800,82,7.9232655,23.4,145.608,83,0.29,2.1,18000,61.8,1.03,88,4.3,83,22,14.9,-1,3.12253189,80,89
192,57,Mexico,MEX,2014,14.4,96,15.6,36,0.0906085739861323,2.6798,4.4526,0.257052284277883,87,270000,65.1,80.698,38,6000,84,7.89522079999999,22.9,143.773,87,0.27,1.9,17000,62.4,1.03,88,4.4,87,22,14.4,95.6,2.89231014,80,97
193,58,Mexico,MEX,2015,14.8,98,15.7,41,0.0840834559051601,2.4177,4.6493,0.200086536459482,87,280000,65.5,79.743,34,5900,82,7.8687429,22.5,141.938,87,0.27,1.8,17000,63,1,90,5,87,22,13.9,97.7,2.98734331,80,97
194,59,Mexico,MEX,2016,11.4,99,16,44,0.0794249938756111,2.5103,4.6488,0.210694565533275,93,300000,66,78.787,36,5000,93,-1,22.2,140.103,96,0.27,1.8,18000,63.6,1,90,5.8,93,22,13.5,96.4,2.84779787,79,96
195,60,Mexico,MEX,2017,11.1,94,15.7,46,0.0755779781372267,2.5078,4.7654,0.278231521136334,85,310000,-1,77.831,-1,4500,58,-1,21.9,138.268,85,0.27,1.7,18000,-1,0.99,96,6.1,85,23,13,-1,2.75801349,77,76
196,61,Mexico,MEX,2018,10.8,96,15.6,51,-1,3.149,4.8496,0.300159536849723,88,320000,-1,95.815,-1,5000,55,-1,21.7,184.379,88,0.27,1.7,18000,-1,0.98,96,6.2,88,23,12.6,-1,2.6718502,76,97
197,62,Mexico,MEX,2019,10.1,76,15.6,52,-1,2.3646,-1,-1,82,340000,-1,95.357,-1,4400,56,-1,21.7,183.338,82,0.27,1.7,18000,-1,-1,96,7.2,82,23,12.2,-1,2.67891455,72,73
198,63,Mexico,MEX,2020,10.7,-1,-1,55,-1,-1,-1,-1,-1,340000,-1,-1,-1,4300,-1,-1,-1,-1,-1,0.27,1.7,18000,-1,-1,-1,-1,-1,24,11.8,-1,-1,-1,-1
199,64,"Venezuela, RB",VEN,2005,22.3,95,16.5,13,0.323661964479801,-1,-1,4.01014752930149,87,89000,60.5,97.361,58,2200,88,8.75525279999999,28.2,210.357,80,0.53,2.6,7300,57,-1,51,8.4,87,32,15.8,-1,2.81432319,83,76
200,65,"Venezuela, RB",VEN,2006,11.3,83,16.2,21,0.323612783159131,-1,-1,3.251671589661,71,93000,60.8,96.77,60,2400,71,8.69211959999999,27.7,208.424,73,0.47,2.5,6600,57.6,-1,49,7,71,31,15.4,-1,4.60071707,82,82
201,66,"Venezuela, RB",VEN,2007,10.5,82,16.2,23,0.318847099201851,-1,-1,3.58578370205082,62,98000,61.1,96.18,56,2100,62,8.6232872,27.1,206.491,67,0.43,2.6,6100,58.2,1.3,51,4.8,62,30,15,-1,4.02177048,82,87
