month_key,month_id,name,quarter,year,decade
1,2005_January,January,1,2005,2000
2,2005_February,February,1,2005,2000
3,2005_March,March,1,2005,2000
4,2005_April,April,2,2005,2000
5,2005_May,May,2,2005,2000
6,2005_June,June,2,2005,2000
7,2005_July,July,3,2005,2000
8,2005_August,August,3,2005,2000
9,2005_September,September,3,2005,2000
10,2005_October,October,4,2005,2000
11,2005_November,November,4,2005,2000
12,2005_December,December,4,2005,2000
13,2006_January,January,1,2006,2000
14,2006_February,February,1,2006,2000
15,2006_March,March,1,2006,2000
16,2006_April,April,2,2006,2000
17,2006_May,May,2,2006,2000
18,2006_June,June,2,2006,2000
19,2006_July,July,3,2006,2000
20,2006_August,August,3,2006,2000
21,2006_September,September,3,2006,2000
22,2006_October,October,4,2006,2000
23,2006_November,November,4,2006,2000
24,2006_December,December,4,2006,2000
25,2007_January,January,1,2007,2000
26,2007_February,February,1,2007,2000
27,2007_March,March,1,2007,2000
28,2007_April,April,2,2007,2000
29,2007_May,May,2,2007,2000
30,2007_June,June,2,2007,2000
31,2007_July,July,3,2007,2000
32,2007_August,August,3,2007,2000
33,2007_September,September,3,2007,2000
34,2007_October,October,4,2007,2000
35,2007_November,November,4,2007,2000
36,2007_December,December,4,2007,2000
37,2008_January,January,1,2008,2000
38,2008_February,February,1,2008,2000
39,2008_March,March,1,2008,2000
40,2008_April,April,2,2008,2000
41,2008_May,May,2,2008,2000
42,2008_June,June,2,2008,2000
43,2008_July,July,3,2008,2000
44,2008_August,August,3,2008,2000
45,2008_September,September,3,2008,2000
46,2008_October,October,4,2008,2000
47,2008_November,November,4,2008,2000
48,2008_December,December,4,2008,2000
49,2009_January,January,1,2009,2000
50,2009_February,February,1,2009,2000
51,2009_March,March,1,2009,2000
52,2009_April,April,2,2009,2000
53,2009_May,May,2,2009,2000
54,2009_June,June,2,2009,2000
55,2009_July,July,3,2009,2000
56,2009_August,August,3,2009,2000
57,2009_September,September,3,2009,2000
58,2009_October,October,4,2009,2000
59,2009_November,November,4,2009,2000
60,2009_December,December,4,2009,2000
61,2010_January,January,1,2010,2010
62,2010_February,February,1,2010,2010
63,2010_March,March,1,2010,2010
64,2010_April,April,2,2010,2010
65,2010_May,May,2,2010,2010
66,2010_June,June,2,2010,2010
67,2010_July,July,3,2010,2010
68,2010_August,August,3,2010,2010
69,2010_September,September,3,2010,2010
70,2010_October,October,4,2010,2010
71,2010_November,November,4,2010,2010
72,2010_December,December,4,2010,2010
73,2011_January,January,1,2011,2010
74,2011_February,February,1,2011,2010
75,2011_March,March,1,2011,2010
76,2011_April,April,2,2011,2010
77,2011_May,May,2,2011,2010
78,2011_June,June,2,2011,2010
79,2011_July,July,3,2011,2010
80,2011_August,August,3,2011,2010
81,2011_September,September,3,2011,2010
82,2011_October,October,4,2011,2010
83,2011_November,November,4,2011,2010
84,2011_December,December,4,2011,2010
85,2012_January,January,1,2012,2010
86,2012_February,February,1,2012,2010
87,2012_March,March,1,2012,2010
88,2012_April,April,2,2012,2010
89,2012_May,May,2,2012,2010
90,2012_June,June,2,2012,2010
91,2012_July,July,3,2012,2010
92,2012_August,August,3,2012,2010
93,2012_September,September,3,2012,2010
94,2012_October,October,4,2012,2010
95,2012_November,November,4,2012,2010
96,2012_December,December,4,2012,2010
97,2013_January,January,1,2013,2010
98,2013_February,February,1,2013,2010
99,2013_March,March,1,2013,2010
100,2013_April,April,2,2013,2010
101,2013_May,May,2,2013,2010
102,2013_June,June,2,2013,2010
103,2013_July,July,3,2013,2010
104,2013_August,August,3,2013,2010
105,2013_September,September,3,2013,2010
106,2013_October,October,4,2013,2010
107,2013_November,November,4,2013,2010
108,2013_December,December,4,2013,2010
109,2014_January,January,1,2014,2010
110,2014_February,February,1,2014,2010
111,2014_March,March,1,2014,2010
112,2014_April,April,2,2014,2010
113,2014_May,May,2,2014,2010
114,2014_June,June,2,2014,2010
115,2014_July,July,3,2014,2010
116,2014_August,August,3,2014,2010
117,2014_September,September,3,2014,2010
118,2014_October,October,4,2014,2010
119,2014_November,November,4,2014,2010
120,2014_December,December,4,2014,2010
121,2015_January,January,1,2015,2010
122,2015_February,February,1,2015,2010
123,2015_March,March,1,2015,2010
124,2015_April,April,2,2015,2010
125,2015_May,May,2,2015,2010
126,2015_June,June,2,2015,2010
127,2015_July,July,3,2015,2010
128,2015_August,August,3,2015,2010
129,2015_September,September,3,2015,2010
130,2015_October,October,4,2015,2010
131,2015_November,November,4,2015,2010
132,2015_December,December,4,2015,2010
133,2016_January,January,1,2016,2010
134,2016_February,February,1,2016,2010
135,2016_March,March,1,2016,2010
136,2016_April,April,2,2016,2010
137,2016_May,May,2,2016,2010
138,2016_June,June,2,2016,2010
139,2016_July,July,3,2016,2010
140,2016_August,August,3,2016,2010
141,2016_September,September,3,2016,2010
142,2016_October,October,4,2016,2010
143,2016_November,November,4,2016,2010
144,2016_December,December,4,2016,2010
145,2017_January,January,1,2017,2010
146,2017_February,February,1,2017,2010
147,2017_March,March,1,2017,2010
148,2017_April,April,2,2017,2010
149,2017_May,May,2,2017,2010
150,2017_June,June,2,2017,2010
151,2017_July,July,3,2017,2010
152,2017_August,August,3,2017,2010
153,2017_September,September,3,2017,2010
154,2017_October,October,4,2017,2010
155,2017_November,November,4,2017,2010
156,2017_December,December,4,2017,2010
157,2018_January,January,1,2018,2010
158,2018_February,February,1,2018,2010
159,2018_March,March,1,2018,2010
160,2018_April,April,2,2018,2010
161,2018_May,May,2,2018,2010
162,2018_June,June,2,2018,2010
163,2018_July,July,3,2018,2010
164,2018_August,August,3,2018,2010
165,2018_September,September,3,2018,2010
166,2018_October,October,4,2018,2010
167,2018_November,November,4,2018,2010
168,2018_December,December,4,2018,2010
169,2019_January,January,1,2019,2010
170,2019_February,February,1,2019,2010
171,2019_March,March,1,2019,2010
172,2019_April,April,2,2019,2010
173,2019_May,May,2,2019,2010
174,2019_June,June,2,2019,2010
175,2019_July,July,3,2019,2010
176,2019_August,August,3,2019,2010
177,2019_September,September,3,2019,2010
178,2019_October,October,4,2019,2010
179,2019_November,November,4,2019,2010
180,2019_December,December,4,2019,2010
181,2020_January,January,1,2020,2020
182,2020_February,February,1,2020,2020
183,2020_March,March,1,2020,2020
184,2020_April,April,2,2020,2020
185,2020_May,May,2,2020,2020
186,2020_June,June,2,2020,2020
187,2020_July,July,3,2020,2020
188,2020_August,August,3,2020,2020
189,2020_September,September,3,2020,2020
190,2020_October,October,4,2020,2020
191,2020_November,November,4,2020,2020
192,2020_December,December,4,2020,2020
